00:00:00.000,00:00:03.000,"Empresses in the Palace—the Legend of Zhen Huan
Adapted from the novel by Liu Lian Zi",00:00:00.000,00:00:03.000,"Empresses in the Palace—the Legend of Zhen Huan
Adopted from the novel by Liu Lian Zi"
00:00:03.000,00:00:09.000,"[contact translators] [email]
[subtitles subscription] liberapay.com/ZHZSubbers",00:00:03.000,00:00:09.000,"[contact translators] [email]
[subscribe on homepage] liberapay.com/ZHZSubbers"
00:00:09.000,00:00:11.000,Theme: Unfortunate Love,00:00:09.000,00:00:11.000,Theme: Unfortunate Love
00:00:13.000,00:00:37.000,"Perturbed by the thoughts on my mind
no matter how hard I try to sever my love.",00:00:13.000,00:00:37.000,"Perturbed by the thoughts on my mind
no matter how hard I try to sever my love."
00:00:37.000,00:00:47.000,"I could give away my crown for the beauty by my side,",00:00:37.000,00:00:47.000,"I could give away my crown for the beauty by my side,"
00:00:48.000,00:00:59.000,"but the wheel of fortune turns weals into woes,
and woes into weals.",00:00:48.000,00:00:59.000,"but the wheel of fortune turns weals into woes,
and woes into weals."
00:00:59.000,00:01:11.000,"No one is the master of their own destiny,
the vicissitudes throughout their life.",00:00:59.000,00:01:11.000,"No one is the master of their own destiny,
the vicissitudes throughout their life."
00:01:11.000,00:01:22.000,"For the lovers of all time,
who can break the spell of romance?",00:01:11.000,00:01:22.000,"For the lovers of all time,
who can break the spell of romance?"
00:01:22.000,00:01:34.000,"I could give away my crown for the beauty by my side,",00:01:22.000,00:01:34.000,"I could give away my crown for the beauty by my side,"
00:01:34.000,00:01:41.000,"but the wheel of fortune turns weals into woes,
and woes into weals.",00:01:34.000,00:01:41.000,"but the wheel of fortune turns weals into woes,
and woes into weals."
00:01:45.000,00:01:56.000,"No one is the master of their own destiny,
the vicissitudes throughout their life.",00:01:45.000,00:01:56.000,"No one is the master of their own destiny,
the vicissitudes throughout their life."
00:01:56.000,00:02:07.000,"For the lovers of all time,
who can break the spell of romance?",00:01:56.000,00:02:07.000,"For the lovers of all time,
who can break the spell of romance?"
00:02:08.000,00:02:17.000,Who can break the spell of romance?,00:02:08.000,00:02:17.000,Who can break the spell of romance?
00:02:17.000,00:02:22.000,"[contact translators] [email]
[subtitles subscription] liberapay.com/ZHZSubbers",00:02:17.000,00:02:22.000,"[contact translators] [email]
[subscribe on homepage] liberapay.com/ZHZSubbers"
00:02:22.160,00:02:24.710,浣碧姐姐 您这身衣裳真好看,,,
00:02:25.000,00:02:26.190,方才在御膳房里,00:02:24.460,00:02:26.580,"Jade, you look gorgeous in this dress."
00:02:26.400,00:02:27.870,那些太监都看呆了呢,,,
00:02:28.480,00:02:30.750,我这身衣服和陵容小主是一样的,00:02:27.460,00:02:29.780,The eunuchs were stunned at the Imperial Kitchen.
00:02:31.240,00:02:33.310,是苏州进贡的浮光锦,00:02:31.040,00:02:32.700,This dress is the same as Lingrong's.
00:02:33.880,00:02:35.990,说起小主还是最疼姐姐了,00:02:33.600,00:02:35.600,It is the tributary Glinting Satin from Suzhou Province.
00:02:36.320,00:02:38.470,有什么好东西都留给姐姐一份,00:02:36.220,00:02:38.220,My Lady cares about you the most.
00:02:41.080,00:02:43.870,你说这身衣服是我穿着好看,00:02:38.360,00:02:40.360,She shares all the good things with you.
00:02:44.120,00:02:45.590,还是陵容小主穿着好看,00:02:43.320,00:02:47.340,Do you think I look more beautiful in this dress than Lingrong?
00:02:46.280,00:02:47.430,原是差不多的,,,
00:02:47.800,00:02:50.070,不过姐姐这对耳环更出众,00:02:48.640,00:02:49.860,The dress is equally beautiful.
00:02:50.360,00:02:51.390,是小主刚给的吧,00:02:49.980,00:02:51.940,But your earrings make you stand out
00:02:52.240,00:02:54.070,她原就是穷门小户出身,00:02:52.120,00:02:54.120,"They are the new gift from My Lady, aren't they?"
00:02:54.280,00:02:56.790,再好的料子用在她身上也是白费,00:02:54.700,00:02:56.360,Lingrong comes from a poor family.
00:02:57.320,00:02:59.710,那奴婢去采 小主当心脚下,00:02:56.360,00:02:58.500,Even the best satin is a waste on her.
00:03:01.680,00:03:02.630,小主您看,00:02:59.900,00:03:01.900,I will do the picking.
00:03:03.800,00:03:05.030,什么大惊小怪的,00:03:04.120,00:03:05.160,"My Lady, look!"
00:03:06.000,00:03:08.990,小主您瞧 浣碧穿的那套衣服,00:03:05.900,00:03:07.260,What's so surprising?
00:03:09.600,00:03:10.830,是不是您送给莞贵人的,00:03:07.920,00:03:13.900,"My Lady, is Jade wearing the dress
made of Glinting Satin that you gave to Lady Sourire?"
00:03:11.160,00:03:12.110,那套浮光锦,,,
00:03:14.320,00:03:15.070,果然是,,,
00:03:16.360,00:03:18.310,莞贵人也忒大方了,00:03:16.120,00:03:18.120,She is.
00:03:18.560,00:03:19.630,那么好的料子,00:03:18.400,00:03:20.400,Lady Sourire is very generous.
00:03:19.960,00:03:21.590,小主您自己都舍不得穿,,,
00:03:21.920,00:03:23.150,留了两件给她,00:03:20.860,00:03:25.380,"You would not even use such fine satin for yourself
and saved two pieces for her."
00:03:23.600,00:03:26.110,她倒好拿来打赏给下人了,,,
00:03:26.960,00:03:27.790,不许胡说,00:03:25.580,00:03:28.220,But she ... She gave it away to her maids?
00:03:30.840,00:03:32.470,浣碧是姐姐的陪嫁丫头,00:03:29.160,00:03:30.440,Don't speak like that.
00:03:33.440,00:03:36.230,她素日的穿戴也比别人好些,00:03:33.000,00:03:35.662,Jade is Sourire's dowry maid.
00:03:37.040,00:03:38.590,她不爱穿戴也就罢了,00:03:35.662,00:03:38.460,She usually wears better clothes than the other maids.
00:03:39.400,00:03:41.830,浣碧她再高贵也是个下人,00:03:39.080,00:03:40.800,"Even if Lady Sourire prefers not to wear it,"
00:03:42.200,00:03:44.790,赏给她那当小主您是什么,00:03:41.040,00:03:43.860,Jade is a servant after all.
,,,00:03:44.380,00:03:48.240,"What does it say about you
if Lady Sourire gives the dress to her maid?"
00:04:01.040,00:04:01.750,好香的味,,,
00:04:02.760,00:04:03.670,你怎么才回来,00:04:02.800,00:04:04.380,Smells delicious.
00:04:04.760,00:04:06.470,拿一些马蹄糕倒是容易,00:04:04.800,00:04:06.220,The errand took longer today.
00:04:06.760,00:04:08.870,只是看见御膳房有木薯粉,00:04:06.680,00:04:08.780,It didn't take long to get the water chestnut cakes.
00:04:09.120,00:04:10.310,就顺道拿了些过来,00:04:08.780,00:04:12.340,But I also took some cassava starch from the Imperial Kitchen.
00:04:10.920,00:04:12.510,想到夜里做珍珠丸子,,,
00:04:12.720,00:04:13.710,给小主当宵夜,,,
00:04:14.000,00:04:14.910,难为你想着了,00:04:13.400,00:04:15.660,I was thinking of making tapioca pearls as your dessert tonight.
00:04:20.920,00:04:22.630,自从安常在得宠,00:04:16.040,00:04:17.840,Thanks for thinking of me.
00:04:23.000,00:04:24.790,皇上也松泛了些,00:04:22.700,00:04:26.720,"With Attendant An, His Majesty became more relaxed at work."
00:04:25.280,00:04:26.790,从前皇上一批折子,,,
00:04:27.120,00:04:28.350,就是六七个时辰,,,
00:04:28.600,00:04:30.230,也不知道停下来歇息,00:04:27.460,00:04:32.220,"His Majesty used to work over 12 hours without a break.
[Emperor Yongzheng was one of the most diligent emperors]"
00:04:31.080,00:04:32.630,皇上听歌曲子放松些,,,
00:04:33.000,00:04:33.870,也是应当的,,,
00:04:34.160,00:04:37.510,你倒是懂事不比那华妃小性子,00:04:33.200,00:04:36.160,I'm glad His Majesty can be relaxed by her singing.
00:04:39.480,00:04:40.230,来,00:04:36.300,00:04:39.780,"You are very understanding, unlike the pettish Consort Fleur."
00:04:42.200,00:04:43.950,别怕只是只猫而已,00:04:41.580,00:04:43.580,Come here.
00:04:46.400,00:04:48.230,听说波斯进贡了一只猫,00:04:44.280,00:04:47.600,"Don't be scared, it's just a cat."
00:04:48.880,00:04:50.270,皇上赏给了三阿哥,,,
00:04:50.480,00:04:51.470,就是这只啊,00:04:48.500,00:04:52.900,"I heard that His Majesty received a cat from Persia ...
and rewarded it to the Third Prince."
00:04:52.160,00:04:53.310,三阿哥孝心,00:04:52.900,00:04:53.960,This is the cat.
00:04:53.520,00:04:55.190,知道齐妃喜欢养猫,,,
00:04:55.480,00:04:56.710,便送给了齐妃,00:04:54.000,00:04:58.660,"The Third Prince is a filial son.
He knows Consort Astuce is very fond of cats."
00:04:56.960,00:04:58.630,谁知那日齐妃抱了来,,,
00:04:58.920,00:05:00.350,倒是合本宫的眼缘,,,
00:05:01.120,00:05:03.430,齐妃便转赠给本宫了,00:04:59.020,00:05:02.720,"But when Consort Astuce brought the cat to me,
he sparked adoration by first sight."
00:05:04.240,00:05:06.630,本宫给它起了个名字 叫松子,00:05:03.140,00:05:05.900,So she gave him to me.
00:05:07.640,00:05:08.430,挺漂亮的,00:05:06.320,00:05:08.920,"I named him ""Pine Nut""."
00:05:09.440,00:05:10.390,你来抱抱,00:05:09.460,00:05:11.220,Pine Nut is very pretty.
00:05:12.760,00:05:14.870,本宫忘了你怕猫的,00:05:11.320,00:05:13.080,Would you like to hold him?
00:05:16.240,00:05:17.430,皇后关怀臣妾,00:05:15.040,00:05:18.220,I forgot that you are afraid of cats.
00:05:17.760,00:05:19.510,这等微末小事也放在心上,00:05:18.520,00:05:22.140,"It is very considerate of Your Majesty to
have remembered such a small thing."
00:05:21.200,00:05:22.270,来呀 坐,,,
00:05:26.520,00:05:28.470,其实本宫虽然很喜欢它,00:05:23.240,00:05:25.520,"Come, sit down."
00:05:28.760,00:05:30.510,却也得时时处处小心着,00:05:28.460,00:05:33.140,"Although I'm very fond of Pine Nut,
I always have to keep an eye on him."
00:05:31.440,00:05:32.750,毕竟是畜生,,,
00:05:32.960,00:05:35.510,万一不小心被它咬着伤了自己,,,
00:05:35.760,00:05:36.670,就不好了,00:05:33.520,00:05:38.600,"After all, any animal might bite no matter how tame it is."
00:05:36.920,00:05:37.990,皇后娘娘多虑了,,,
00:05:38.560,00:05:40.390,松子是您一手抚养的,00:05:38.840,00:05:40.480,Your Majesty must not worry about it.
00:05:40.840,00:05:41.750,很是温驯呢,,,
00:05:42.280,00:05:43.110,是么,00:05:40.600,00:05:43.980,Pine Nut is trained by Your Majesty and is very docile.
00:05:43.800,00:05:46.270,不过人心都难测何况是畜类,00:05:44.260,00:05:45.740,Is that so?
00:05:48.960,00:05:52.630,越是亲近温驯越就容易不留神哪,00:05:45.920,00:05:48.940,But an animal is even more unpredictable than a person.
,,,00:05:50.900,00:05:55.760,We might be careless when we are too close with them.
00:05:57.360,00:05:58.590,今夜是七夕,,,
00:05:58.840,00:06:00.910,皇上邀了各家王爷与宫中妃嫔,00:05:58.800,00:06:01.340,"Today is the Qixi Festival
[Chinese Valentine's Day, lunar July 7th]"
00:06:01.200,00:06:03.030,一同到畅春园去赏月,,,
00:06:03.560,00:06:04.590,你可别迟了,00:06:01.380,00:06:05.580,"His Majesty invited the concubines and the lords
to admire the moon at the Garden of Vibrant Spring."
00:06:05.680,00:06:06.270,是,00:06:05.640,00:06:07.120,Don't be late.
00:06:08.960,00:06:10.190,今日是七夕,00:06:07.540,00:06:08.560,Yes.
00:06:10.440,00:06:12.910,臣妾祝皇上皇后恩爱长久,00:06:10.560,00:06:12.220,"On the night of Qixi,"
00:06:13.280,00:06:14.230,万福万寿,00:06:12.280,00:06:16.520,I wish Your Majesties everlasting love and happiness.
00:06:26.360,00:06:29.550,安常州在真是难得,00:06:28.200,00:06:31.840,Aiyo ... How caring Attendant An is!
00:06:30.720,00:06:33.550,这让咱们做姐姐的都忘记了,,,
00:06:36.080,00:06:37.390,真是惭愧呀,00:06:32.460,00:06:39.280,It's a shame that we elder concubines forgot to propose a toast.
00:06:38.800,00:06:41.350,朕瞧着你桌上的葡萄是贡品,,,
00:06:41.960,00:06:43.030,不如拿来给朕吧,00:06:40.920,00:06:45.480,"I see you are having some tributary grapes.
You should bring them to me."
00:06:44.640,00:06:45.390,是,,,
00:06:48.560,00:06:50.310,皇上您自己也有啊,00:06:46.580,00:06:48.240,Yes.
00:06:50.880,00:06:52.630,为何要臣妾的呢,00:06:50.340,00:06:53.140,But Your Majesty ... you have the same grapes as well.
00:06:52.880,00:06:54.390,朕瞧你不顾着吃,00:06:53.140,00:06:54.880,Why do you want mine?
00:06:54.960,00:06:56.190,一个劲儿地说话,,,
00:06:56.520,00:06:58.790,不如给朕免得白白放着,00:06:54.940,00:06:58.360,They will be wasted if you keep talking instead of eating them.
00:07:03.240,00:07:06.710,皇上就是爱取笑臣妾,00:06:58.360,00:07:01.220,I'd better eat them for you.
00:07:07.400,00:07:09.030,齐妃此话差矣,00:07:05.340,00:07:09.160,Your Majesty always jokes with me.
00:07:09.400,00:07:10.230,皇上近日,00:07:09.400,00:07:11.160,"That's incorrect, Consort Astuce."
00:07:10.480,00:07:12.310,明明只喜欢跟安常在说笑,,,
00:07:12.840,00:07:14.910,怎的你偏要往自己身上扯啊,00:07:11.160,00:07:14.380,His Majesty only banters with Attendant An lately.
00:07:15.560,00:07:16.830,让旁人听了,00:07:14.380,00:07:17.000,Don't make this about you.
00:07:17.320,00:07:19.510,还以为你是要沾安常在的光呢,00:07:17.620,00:07:21.560,People would say that you are stealing Attendant An's glory.
00:07:25.200,00:07:26.510,嫔妾才疏德浅,,,
00:07:27.240,00:07:28.870,凡事还请娘娘多赐教,00:07:27.180,00:07:31.440,"I am always appreciative when Your Highness has
any advice for my shallow talent and dull mind."
00:07:29.600,00:07:30.950,也敬华妃娘娘一杯,00:07:31.500,00:07:33.800,May I make a toast to Your Highness?
00:07:46.160,00:07:48.470,到底是华妃宽宏大度,00:07:48.140,00:07:52.120,"Consort Fleur has a big heart
[to accept the toast from a lower concubine]"""
00:08:01.160,00:08:02.710,我有些醉了 想出去走走,,,
00:08:04.160,00:08:06.830,我第一次来畅春园不熟悉路,00:08:03.040,00:08:05.920,I'm a little drunk. I need some fresh air.
00:08:07.200,00:08:09.190,还是请槿汐姑姑陪小主过去吧,00:08:05.980,00:08:08.900,I'm not familiar with the garden.
,,,00:08:08.900,00:08:12.240,"May I trouble you to accompany My Lady, Madam?"
00:08:13.560,00:08:15.710,皇上臣妾敬您,00:08:15.420,00:08:18.480,"Your Majesty, here's to you."
00:08:26.120,00:08:27.270,这里好幽静啊,,,
00:08:29.040,00:08:30.150,这畅春园哪,00:08:27.980,00:08:30.680,The garden is so quiet and secluded.
00:08:30.760,00:08:33.030,本是康熙先帝最爱来的行宫,00:08:31.020,00:08:35.720,"The Garden of Vibrant Spring was
the prior emperor Kangxi's favorite palace."
00:08:33.840,00:08:36.390,先帝去世以后自然就冷清多了,,,
00:08:38.760,00:08:41.430,你看前面就是桐花台了,00:08:35.980,00:08:39.420,It has been rarely visited since he passed away.
00:08:42.960,00:08:44.390,小主愿意出来走走,00:08:40.440,00:08:44.560,"Look, that is Tung Blossoms Terrace."
00:08:44.760,00:08:47.510,宫中夜宴近处总是嘈杂的,00:08:44.920,00:08:48.774,"My Lady, if you would like to avoid the bustling banquet,"
00:08:47.800,00:08:49.110,咱不妨前去看看,,,
00:08:49.920,00:08:50.990,桐花台,00:08:48.780,00:08:52.080,we might as well visit the terrace.
00:08:52.720,00:08:54.990,宫中难得有这样别致清丽的名字,00:08:52.220,00:08:54.280,Tung Blossoms Terrace?
00:08:55.840,00:08:56.910,我先前听说,00:08:54.280,00:08:57.920,What a graceful name!
00:08:57.320,00:09:00.230,这梧桐啊 是最贞节恩爱的树木,00:08:58.240,00:09:02.360,"I heard that the Tung trees represent
the purest and most faithful love."
00:09:01.120,00:09:04.990,所以此台是先帝爷专为舒妃所建,00:09:03.040,00:09:07.840,The prior emperor built the terrace for Consort Serein.
00:09:06.640,00:09:08.190,只可惜那个舒妃啊,00:09:07.840,00:09:08.740,(sign)
00:09:09.480,00:09:12.550,在先帝那一朝那是受尽恩宠,00:09:08.740,00:09:14.860,"Unfortunately, although Consort Serein
was loved exclusively for so many years,"
00:09:13.120,00:09:17.670,而今却出居道家实在可叹,00:09:15.080,00:09:18.920,she is now living in a Taoist temple.
00:09:20.400,00:09:21.790,怎么如此荒凉,00:09:19.020,00:09:21.020,What a shame!
00:09:23.080,00:09:24.230,皇上登基后,00:09:22.220,00:09:24.880,What a deserted place!
00:09:24.520,00:09:26.550,太后嫌弃桐花台太过奢靡,,,
00:09:27.160,00:09:29.630,加之平日甚少有人来,00:09:25.220,00:09:29.080,"After His Majesty's coronation, the Empress Dowager
was critical of the terrace's extravagance."
00:09:30.000,00:09:31.310,渐渐就荒废了,00:09:29.440,00:09:34.120,The terrace was gradually abandoned since it was rarely visited.
00:09:33.040,00:09:34.590,再美再好的情事,,,
00:09:35.000,00:09:36.590,也不过浮云一瞬间,00:09:34.840,00:09:39.260,"Even the most beautiful love could only
last as long as the floating clouds."
00:09:37.560,00:09:38.790,桐花台如此,,,
00:09:39.360,00:09:42.030,先帝与舒妃的情爱又何尝不是呢,00:09:39.500,00:09:44.420,"The love between the prior emperor and Consort Serein
lasted as briefly as the Tung Blossoms Terrace."
00:09:42.880,00:09:43.870,是啊,,,
00:09:46.080,00:09:47.830,你在此留候我上去看看,00:09:44.780,00:09:46.540,I agree.
,,,00:09:47.980,00:09:51.820,"Please wait here.
I will go up to the terrace."
00:09:51.560,00:09:52.590,可要小心哪,00:09:53.440,00:09:55.660,You must be careful!
00:10:01.680,00:10:03.190,桐花台,00:10:04.000,00:10:07.900,(Reading the plaque) Tung Blossoms Terrace
00:10:19.040,00:10:20.150,你不知道那是什么花吗,,,
00:10:20.320,00:10:21.110,谁,00:10:20.880,00:10:22.520,Do you not know what flower that is?
00:10:21.960,00:10:23.590,怎么莞贵人每次看到小王,00:10:22.520,00:10:23.760,Who is it?
00:10:23.920,00:10:25.350,都要问谁,,,
00:10:26.680,00:10:27.830,看来小王的长相,00:10:24.280,00:10:28.000,"Lady Sourire always asks ""who is it"" when she sees me."
00:10:28.320,00:10:30.230,的确难以让人有深刻的印象,,,
00:10:30.800,00:10:32.830,王爷每次都爱在人身后突然出现,00:10:28.440,00:10:32.900,I believe my face is not very memorable.
00:10:33.760,00:10:34.750,难免叫人惊惶,,,
00:10:35.360,00:10:37.190,是莞贵人走到小王身前,00:10:32.900,00:10:37.140,"Your Lordship always appears from behind.
I couldn't help being startled."
00:10:37.640,00:10:38.750,而未发觉小王,,,
00:10:39.160,00:10:41.590,实非小王爱藏身莞贵人身后,00:10:37.140,00:10:41.140,"Nay, it was Lady Sourire who
walked towards me and didn't see me."
00:10:42.240,00:10:44.630,桐花台树木葱郁许是我失察,00:10:41.140,00:10:44.420,I had no reason to be hiding behind you.
00:10:45.200,00:10:47.630,可是王爷怎不早点出声呢,00:10:44.420,00:10:47.320,"I might have failed to notice
due to the lush plantings on the terrace."
00:10:50.000,00:10:52.190,小王今日见贵人大有愁态,00:10:47.320,00:10:50.340,But why didn't Your Lordship make a sound?
00:10:52.720,00:10:53.550,不似往日,,,
00:10:54.120,00:10:55.750,所以不敢冒昧惊扰,00:10:51.720,00:10:56.240,I saw you were not as happy as the other day.
00:10:56.720,00:10:58.830,不想还是吓着莞贵人了,00:10:56.240,00:10:58.760,So I dared not disturb you.
00:10:59.360,00:11:00.630,实非允礼所愿,,,
00:11:02.160,00:11:04.750,只是薄醉多谢王爷关怀,00:10:58.800,00:11:03.580,It wasn't my intention to startle you.
00:11:05.920,00:11:07.350,宫中夜宴欢聚,00:11:04.200,00:11:08.000,"I was slightly drunk.
I thank Your Lordship for your concern."
00:11:08.240,00:11:09.310,莞贵人怎么出来了,,,
00:11:10.960,00:11:12.070,今夜是七夕,00:11:08.000,00:11:12.240,Why did you leave the banquet?
00:11:12.400,00:11:14.190,自然是月色更动人了,00:11:12.840,00:11:17.080,"On the night of Qixi, the moon is more worthy of my time."
00:11:16.360,00:11:17.110,正是,,,
00:11:18.760,00:11:20.750,金风玉露一相逢,00:11:17.660,00:11:20.060,"Mm, exactly."
00:11:21.720,00:11:23.430,更胜人间无数,00:11:20.260,00:11:26.700,"""When the jade-green dew meets the golden wind,
their love surpasses innumerable beneath."""
00:11:24.400,00:11:27.510,如将此良夜奉与觥筹交错,,,
00:11:28.000,00:11:29.070,实在是浪费了,00:11:26.820,00:11:31.880,"It would be such a waste to
give the night away to the clinking of goblets."
00:11:30.760,00:11:31.910,如王爷所说,,,
00:11:32.440,00:11:33.990,我倒侥幸风雅一回了,00:11:32.720,00:11:36.780,"Like Your Lordship said,
I am fortunate to enjoy bardic pursuits."
00:11:35.880,00:11:38.990,莞贵人似乎很喜欢台角的小花,00:11:38.060,00:11:41.880,You seem to be fond of the flowers on the railings.
00:11:40.480,00:11:41.190,确实,,,
00:11:42.160,00:11:43.790,儿时在野外田间常见,00:11:42.000,00:11:43.860,I am.
00:11:44.160,00:11:45.270,名叫牵牛花,,,
00:11:46.440,00:11:48.150,此花在宫中甚少见到,00:11:44.000,00:11:48.100,"They are morning glories, commonly seen in the countryside."
00:11:48.520,00:11:49.830,反而更显别致了,,,
00:11:50.480,00:11:54.030,这花还有一别名 叫夕颜,00:11:48.320,00:11:52.480,But their rareness in the palace makes them delightfully unique.
00:11:54.880,00:11:56.550,的确不该是宫中所有,00:11:52.500,00:11:56.480,"The flower is also called ""the face of eventide""."
00:11:57.000,00:12:00.470,薄命之花宫中的人是不会栽植的,00:11:56.500,00:12:03.080,"It shouldn't be in the palace indeed.
The palace does not grow ill-fated flowers."
00:12:01.560,00:12:02.750,花朵也有薄命吗,,,
00:12:03.680,00:12:05.550,我以为只有女子才称薄命呢,00:12:03.420,00:12:05.620,Do flowers have an ill fate?
00:12:07.320,00:12:10.790,人云 此花卑贱只开墙角,00:12:05.620,00:12:08.800,I thought only women are said to have a hapless fate.
00:12:11.080,00:12:13.070,黄昏盛开明晨凋谢,00:12:08.860,00:12:13.100,They say it's such a lowly creature to grow in the corners.
00:12:13.600,00:12:16.110,无人欣赏故有此说,00:12:13.240,00:12:18.600,"It blooms at dusk and withers at dawn,
never to be seen by anyone."
00:12:16.640,00:12:17.830,如此便称薄命吗,,,
00:12:19.240,00:12:21.190,我倒觉得此花甚是与众不同,00:12:18.740,00:12:20.920,Is that considered ill-fated?
00:12:22.240,00:12:23.230,夕颜,00:12:21.420,00:12:24.080,I think the flower is out of the ordinary.
00:12:23.920,00:12:26.310,是夕阳下美好容颜的意思吧,00:12:24.080,00:12:28.840,"""The face of eventide"" — they are
the beautiful faces under the setting sun."
00:12:28.720,00:12:30.070,王爷也是这样觉得,,,
00:12:31.200,00:12:33.310,只是不愿意将如此清丽之花,00:12:30.200,00:12:33.140,Does Your Lordship agree?
00:12:33.960,00:12:35.230,想得过于薄命罢了,00:12:33.140,00:12:38.480,We just wouldn't believe such a beautiful flower denotes misfortune.
00:12:42.560,00:12:43.430,莞贵人呢,,,
00:12:45.640,00:12:46.470,回禀皇上,00:12:44.500,00:12:46.260,Where is Lady Sourire?
00:12:46.840,00:12:49.190,小主酒醉去偏殿更衣了,00:12:47.000,00:12:52.360,"Your Majesty, My Lady had a little too much to drink and
went to get changed in the side chamber [= powder her nose]."
00:12:51.200,00:12:52.910,莞姐姐向来不胜酒力,,,
00:12:53.160,00:12:54.390,不比皇上海量,00:12:53.120,00:12:57.140,"Sourie is a light drinker.
She can't compare with Your Majesty."
00:12:58.320,00:12:59.630,天家富贵之夜,,,
00:13:01.080,00:13:02.870,贵人各小王避世于此,,,
00:13:03.480,00:13:04.790,倒显得不合时宜了,00:13:00.260,00:13:07.300,"On a night for imperial opulence, it seems
inappropriate that we choose to seclude ourselves."
00:13:05.800,00:13:06.790,我一向短视,,,
00:13:07.480,00:13:09.510,眼前只见小小夕颜而已,,,
00:13:10.880,00:13:13.390,听闻皇史身边的安常州在,00:13:07.920,00:13:12.480,"I'm a short-sighted person.
All I see is the ""face of eventide"" tonight."
00:13:14.000,00:13:15.070,是贵人引荐的,,,
00:13:16.640,00:13:18.510,贵人伤感是否为她,00:13:13.040,00:13:18.480,I heard that you presented Attendant An to His Majesty.
00:13:21.080,00:13:22.870,宫中姐妹无分彼此,00:13:18.740,00:13:22.580,Were you unhappy because of her?
00:13:24.280,00:13:25.310,王爷见笑了,,,
00:13:25.840,00:13:27.510,其实有人分宠也是好事,00:13:23.100,00:13:27.960,"We are sisters in the palace.
I hope I did not incur ridicule by Your Lordship."
00:13:28.840,00:13:30.990,若是莞贵人集三千宠爱于一身,00:13:28.060,00:13:30.600,"In fact, it's good to have someone
to share His Majesty's favor with."
00:13:31.640,00:13:33.270,而成为六宫怨恨所在,,,
00:13:34.320,00:13:36.350,小王真当为贵人一哭啊,00:13:30.940,00:13:39.000,"I would lament for you if all the other concubines
resented you for being exclusively beloved."
00:13:37.640,00:13:38.510,多谢王爷,,,
00:13:39.240,00:13:40.310,贵人冰雪聪明,00:13:39.060,00:13:40.940,I thank Your Lordship.
00:13:40.560,00:13:41.910,小王所言也是多余,,,
00:13:42.680,00:13:44.190,只是小王冷眼旁观,00:13:41.180,00:13:44.520,"Lady Sourire has a brilliant mind.
I shouldn't have needed to say anything."
00:13:44.600,00:13:46.830,发现贵人似乎有走入迷局之象,00:13:44.920,00:13:49.320,"But watching from the sidelines, I see
you might be walking into a morass."
00:13:47.400,00:13:49.510,所以多言一句,,,
00:13:50.360,00:13:52.790,王爷多言 难能可贵,00:13:49.320,00:13:52.200,That is why I chose to say the needless words.
00:13:53.640,00:13:55.030,皇兄是一国之君,00:13:52.440,00:13:55.460,Your Lordship's words are most appreciated.
